id,name,event_type,currency,course_timezone,coverage,status,scoring_system,seasons,leaderboard,purse,points,start_date,end_date,network,winning_share,cut_round,cutline,projected_cutline
5510f8b8-5e56-4050-83d9-92ac2a432e5a,Arnold Palmer Invitational presented by Mastercard,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 85, 'tied': True, 'score': 5, 'strokes': 149, 'status': 'CUT', 'rounds': [{'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 7, 'strokes': 79, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 9, 'bogeys': 8, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",12000000.0,550.0,2022-03-03,2022-03-06,"The Golf Channel, NBC",2160000.0,2.0,3.0,3.0
d69b148c-d2d9-4cbf-aa71-7ffa4a02c479,Valspar Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 39, 'tied': True, 'money': 29250.0, 'points': 13.0, 'score': -5, 'strokes': 279, 'rounds': [{'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 12, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7800000.0,500.0,2022-03-17,2022-03-20,"The Golf Channel, CBS",1404000.0,2.0,-3.0,-3.0
eb000485-dfaf-4c6b-a131-e7e17f56062a,Corales Puntacana Championship,stroke,USD,America/Santo_Domingo,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 100, 'tied': True, 'score': 4, 'strokes': 148, 'status': 'CUT', 'rounds': [{'score': 2, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 15, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 2, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 12, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",3700000.0,300.0,2022-03-24,2022-03-27,The Golf Channel,666000.0,2.0,-1.0,-1.0
75e1f4f4-54c4-4ae2-b5d8-d8980a91370c,Valero Texas Open,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 73, 'tied': True, 'score': 0, 'strokes': 144, 'status': 'CUT', 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 14, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",8600000.0,500.0,2022-03-31,2022-04-03,"The Golf Channel, NBC",1548000.0,2.0,-1.0,-1.0
ce8005c3-78ec-4f14-a9a6-032940490ea4,RBC Heritage,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 26, 'tied': True, 'money': 54844.0, 'points': 28.0, 'score': -7, 'strokes': 277, 'rounds': [{'score': -5, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 13, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 2, 'birdies': 2, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 9, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8000000.0,500.0,2022-04-14,2022-04-17,"The Golf Channel, CBS",,2.0,0.0,0.0
23d21333-a33e-4094-8b27-3810039d68b0,Mexico Open at Vidanta,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 111, 'tied': True, 'score': 3, 'strokes': 145, 'status': 'CUT', 'rounds': [{'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 3, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 9, 'bogeys': 6, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",7300000.0,500.0,2022-04-28,2022-05-01,The Golf Channel,1314000.0,2.0,-2.0,-2.0
42b7bbc2-858a-4c0d-85dc-b30179bb5e9a,Wells Fargo Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 105, 'tied': True, 'score': 5, 'strokes': 145, 'status': 'CUT', 'rounds': [{'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 9, 'strokes': 79, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 7, 'bogeys': 7, 'double_bogeys': 2, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",9000000.0,500.0,2022-05-05,2022-05-08,"The Golf Channel, CBS",1620000.0,2.0,0.0,0.0
94836c95-51bb-4e73-816b-f360cb64d221,AT&T Byron Nelson,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 69, 'tied': True, 'money': 18564.0, 'points': 3.0, 'score': -10, 'strokes': 278, 'rounds': [{'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 9, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9100000.0,500.0,2022-05-12,2022-05-15,"The Golf Channel, CBS",,2.0,-5.0,-5.0
4fd5a8b9-3a56-4d8f-944f-d4c614b2f9e1,Charles Schwab Challenge,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 40, 'tied': True, 'money': 30660.0, 'points': 13.0, 'score': 2, 'strokes': 282, 'rounds': [{'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 6, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 12, 'bogeys': 3, 'double_bogeys': 2, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8400000.0,500.0,2022-05-26,2022-05-29,"The Golf Channel, CBS",1512000.0,2.0,1.0,1.0
62ba1a0c-5aee-4ce5-ba50-56920c19b68a,the Memorial Tournament presented by Workday,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 45, 'tied': True, 'money': 37800.0, 'points': 12.0, 'score': 3, 'strokes': 291, 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 1, 'birdies': 2, 'pars': 12, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 4, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 7, 'bogeys': 6, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",12000000.0,550.0,2022-06-02,2022-06-05,"The Golf Channel, CBS",,2.0,2.0,2.0
df2161ab-bbcf-484d-904a-a004950558e3,RBC Canadian Open,stroke,USD,America/Toronto,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 21, 'tied': True, 'money': 94830.0, 'points': 40.0, 'score': -6, 'strokes': 274, 'rounds': [{'score': 2, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 8, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8700000.0,500.0,2022-06-09,2022-06-12,"The Golf Channel, CBS",,2.0,1.0,1.0
deff7db3-5f77-4486-bd55-1f894cf004d2,Travelers Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 25, 'tied': True, 'money': 61835.0, 'points': 29.0, 'score': -8, 'strokes': 272, 'rounds': [{'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -6, 'strokes': 64, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 12, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8300000.0,500.0,2022-06-23,2022-06-26,"The Golf Channel, CBS",,2.0,-2.0,-2.0
3869c98f-68c7-4a57-822e-a358eed689db,John Deere Classic,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 24, 'tied': True, 'money': 57865.0, 'points': 33.0, 'score': -11, 'strokes': 273, 'rounds': [{'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 5, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 0, 'double_bogeys': 2, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7100000.0,500.0,2022-06-30,2022-07-03,"The Golf Channel, CBS",,2.0,-3.0,-3.0
248a26c3-2df5-4788-a5b9-32b74c343a68,Barbasol Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '17a0f02f-3ca5-41ec-bbf6-9dac6f55eb8c', 'year': 2022, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 6, 'tied': False, 'money': 134125.0, 'points': 60.0, 'score': -19, 'strokes': 269, 'rounds': [{'score': -10, 'strokes': 62, 'thru': 18, 'eagles': 2, 'birdies': 7, 'pars': 8, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -5, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 9, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 8, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",3700000.0,300.0,2022-07-07,2022-07-10,The Golf Channel,,2.0,-5.0,-5.0
63f720b6-845d-4f02-ad99-8688d20cbf1e,3M Open,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 104, 'tied': True, 'score': 5, 'strokes': 147, 'status': 'CUT', 'rounds': [{'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 7, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 1, 'holes_in_one': 0, 'sequence': 1}, {'score': 3, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",7500000.0,500.0,2022-07-21,2022-07-24,"The Golf Channel, CBS",,2.0,1.0,1.0
6f5e0381-f670-4c59-b4d5-3e6d4764d865,Rocket Mortgage Classic,stroke,USD,America/Detroit,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 24, 'tied': True, 'money': 68460.0, 'points': 33.0, 'score': -12, 'strokes': 276, 'rounds': [{'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -5, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 11, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8400000.0,500.0,2022-07-28,2022-07-31,"The Golf Channel, CBS",1512000.0,2.0,-3.0,-3.0
0d986e18-cc3d-4391-a37c-903e9097129f,Wyndham Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 78, 'tied': True, 'money': 13359.0, 'points': 2.15, 'score': 1, 'strokes': 281, 'rounds': [{'score': 0, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 7, 'bogeys': 2, 'double_bogeys': 2, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 0, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7300000.0,500.0,2022-08-04,2022-08-07,"The Golf Channel, CBS",,2.0,-1.0,-1.0
c0abe5ac-732a-4e5d-9f93-14dac6203e23,FedEx St. Jude Championship,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '133720bb-8653-4d8e-9f49-b9f4fe41a161', 'year': 2022, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 51, 'tied': True, 'money': 36050.0, 'points': 27.0, 'score': -3, 'strokes': 277, 'rounds': [{'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 1, 'birdies': 3, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 3, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 9, 'bogeys': 6, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",15000000.0,2000.0,2022-08-11,2022-08-14,"The Golf Channel, CBS",,2.0,-2.0,-2.0
40ef66e7-2c3e-4102-9132-2c6d828acdb6,Fortinet Championship,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'ece9907c-6fe3-4944-8cb9-bb1033270259', 'year': 2023, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 12, 'tied': True, 'money': 140667.0, 'points': 54.0, 'score': -9, 'strokes': 279, 'rounds': [{'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 14, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -5, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 13, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 15, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8000000.0,500.0,2022-09-15,2022-09-18,Golf Channel,,2.0,-2.0,-2.0
80f07484-b938-4054-bb8f-1dee801f371d,Sanderson Farms Championship,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'ece9907c-6fe3-4944-8cb9-bb1033270259', 'year': 2023, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 54, 'tied': True, 'money': 18249.0, 'points': 6.0, 'score': -5, 'strokes': 283, 'rounds': [{'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 2, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 14, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7900000.0,500.0,2022-09-29,2022-10-02,Golf Channel,,2.0,-2.0,-2.0
930073f3-a6ca-4501-97ee-54140730dba0,Shriners Children's Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'ece9907c-6fe3-4944-8cb9-bb1033270259', 'year': 2023, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 69, 'tied': True, 'money': 16560.0, 'points': 3.0, 'score': -7, 'strokes': 277, 'rounds': [{'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 8, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 14, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8000000.0,500.0,2022-10-06,2022-10-09,Golf Channel,,2.0,-4.0,-4.0
