id,name,event_type,currency,course_timezone,coverage,status,scoring_system,seasons,leaderboard,purse,points,start_date,end_date,network,winning_share,cut_round,cutline,projected_cutline
046d080c-0174-47e2-8029-e3e91938f11c,"DP World Tour Championship, Dubai",stroke,USD,Asia/Dubai,full,closed,stroke,"[{'id': 'cbb38117-523a-4f9c-99aa-332195ed180d', 'year': 2020, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 10, 'tied': True, 'score': -7, 'strokes': 281, 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 14, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 10, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",,,2020-12-10,2020-12-13,,,,,
96d597b4-4f60-4126-be7b-277a3736c92e,Sentry Tournament of Champions,stroke,USD,Pacific/Honolulu,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 7, 'tied': True, 'money': 199333.0, 'points': 85.0, 'score': -20, 'strokes': 272, 'rounds': [{'score': -4, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -8, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 9, 'pars': 8, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -8, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 10, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6700000.0,500.0,2021-01-07,2021-01-10,"The Golf Channel, NBC",,,,
cd6cb511-5081-4bcf-a76d-7442237ebca4,Sony Open in Hawaii,stroke,USD,Pacific/Honolulu,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 7, 'tied': True, 'money': 200475.0, 'points': 83.0, 'score': -18, 'strokes': 262, 'rounds': [{'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 11, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -5, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 11, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -6, 'strokes': 64, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 10, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6600000.0,500.0,2021-01-14,2021-01-17,The Golf Channel,1188000.0,2.0,-4.0,-4.0
ec7c2881-5b53-4e88-80d1-6d52e657716c,Omega Dubai Desert Classic,stroke,EUR,Asia/Dubai,full,closed,stroke,"[{'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 68, 'tied': True, 'money': 6103.0, 'points': 8.93, 'score': 7, 'strokes': 295, 'rounds': [{'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 4, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 8, 'bogeys': 7, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 3, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 12, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",,,2021-01-28,2021-01-31,,,2.0,0.0,
46baf205-e4e6-4c74-81d5-862d7b7639d9,The Genesis Invitational,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 43, 'tied': True, 'money': 28179.0, 'points': 12.0, 'score': 1, 'strokes': 285, 'rounds': [{'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 9, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9300000.0,550.0,2021-02-18,2021-02-21,"The Golf Channel, CBS",1674000.0,2.0,0.0,0.0
583a283d-73df-48ac-9351-f7c880f7408a,World Golf Championships-Workday Championship at The Concession,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 1, 'tied': False, 'money': 1820000.0, 'points': 550.0, 'score': -18, 'strokes': 270, 'rounds': [{'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 9, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -8, 'strokes': 64, 'thru': 18, 'eagles': 0, 'birdies': 9, 'pars': 8, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -5, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 7, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",10500000.0,550.0,2021-02-25,2021-02-28,"The Golf Channel, NBC",1820000.0,,,
452f32b4-d349-4963-89be-208c018d7e04,THE PLAYERS Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 41, 'tied': True, 'money': 53250.0, 'points': 14.0, 'score': -2, 'strokes': 286, 'rounds': [{'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 9, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 4, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 12, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -6, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 8, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",15000000.0,600.0,2021-03-11,2021-03-14,"The Golf Channel, NBC",2700000.0,2.0,0.0,0.0
a241ae87-6283-45fe-baef-22c2cb24d3b6,Masters Tournament,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 18, 'tied': True, 'money': 161000.0, 'points': 53.0, 'score': -1, 'strokes': 287, 'rounds': [{'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 7, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 3, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 12, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 9, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",11500000.0,600.0,2021-04-08,2021-04-11,"ESPN, CBS",,2.0,3.0,3.0
7a6c7132-ede5-4b2d-ab4c-074ff297d95f,RBC Heritage,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 7, 'tied': True, 'money': 230750.0, 'points': 88.0, 'score': -12, 'strokes': 272, 'rounds': [{'score': -6, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 10, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 15, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 1, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7100000.0,500.0,2021-04-15,2021-04-18,"The Golf Channel, CBS",1278000.0,2.0,-2.0,-2.0
c64bdf30-a5e5-4342-a466-22ce64761921,PGA Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 8, 'tied': True, 'money': 263000.0, 'points': 74.0, 'score': -1, 'strokes': 287, 'rounds': [{'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 10, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 3, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 11, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 2, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 12, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",11000000.0,600.0,2021-05-20,2021-05-23,"ESPN, CBS",,2.0,5.0,5.0
a29937b5-6c59-4df1-b76a-960472ed99f2,Charles Schwab Challenge,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 14, 'tied': True, 'money': 125625.0, 'points': 52.0, 'score': -5, 'strokes': 275, 'rounds': [{'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 1, 'birdies': 4, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 2, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 1, 'birdies': 3, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7500000.0,500.0,2021-05-27,2021-05-30,"The Golf Channel, CBS",1350000.0,2.0,1.0,1.0
79b00955-02a9-44d5-9b77-a5b32931914e,the Memorial Tournament presented by Nationwide,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 2, 'tied': False, 'money': 1013700.0, 'points': 315.0, 'score': -13, 'strokes': 275, 'rounds': [{'score': -6, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 10, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 1, 'holes_in_one': 0, 'sequence': 2}, {'score': -6, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 8, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9300000.0,550.0,2021-06-03,2021-06-06,"The Golf Channel, CBS",1674000.0,2.0,2.0,2.0
0a4373fe-a2b9-4a9d-ad84-d342dea6b61a,U.S. Open ,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 4, 'tied': True, 'money': 498176.0, 'points': 127.0, 'score': -2, 'strokes': 282, 'rounds': [{'score': 4, 'strokes': 75, 'thru': 18, 'eagles': 1, 'birdies': 2, 'pars': 8, 'bogeys': 6, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",12500000.0,600.0,2021-06-17,2021-06-20,"The Golf Channel, NBC",,2.0,4.0,4.0
fb2fb1cb-9f92-4087-a120-fc4e63e10d09,Scottish Open,stroke,EUR,Europe/London,full,closed,stroke,"[{'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 71, 'tied': True, 'money': 10915.0, 'points': 14.8, 'score': -3, 'strokes': 281, 'rounds': [{'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 10, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 9, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",8000000.0,,2021-07-08,2021-07-11,,,2.0,-2.0,
bdbd8464-ba49-4f12-a5eb-2197e827167c,The Open Championship,stroke,USD,Europe/London,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 1, 'tied': False, 'money': 2070000.0, 'points': 600.0, 'score': -15, 'strokes': 265, 'rounds': [{'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -6, 'strokes': 64, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 10, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 14, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",11500000.0,600.0,2021-07-15,2021-07-18,"The Golf Channel, NBC",1935000.0,2.0,1.0,1.0
23903862-6891-4467-835c-d8ddced41ec9,Olympic Men's Golf Competition,stroke,USD,Asia/Tokyo,full,closed,stroke,"[{'id': '70bfc7fb-f1ae-4975-b74c-33deb25d02c7', 'year': 2021, 'tour': {'id': '1cb0555a-3556-4ff0-ba2e-63d35a0145e2', 'alias': 'OLY', 'name': 'Olympics'}}]","{'position': 4, 'tied': True, 'score': -15, 'strokes': 269, 'rounds': [{'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 1, 'birdies': 5, 'pars': 9, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -8, 'strokes': 63, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 10, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",,,2021-07-28,2021-08-01,NBC,,,,
dbbd3b56-f75e-46d9-bd04-df7f87c685fe,World Golf Championships-FedEx St. Jude Invitational,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '45f997ac-9b7e-41e3-8af3-564eaa21d248', 'year': 2021, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 26, 'tied': True, 'money': 89000.0, 'points': 35.0, 'score': -5, 'strokes': 275, 'rounds': [{'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 17, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",10500000.0,550.0,2021-08-05,2021-08-08,"The Golf Channel, CBS",1820000.0,,,
ee3bed4a-36a7-447e-924e-44bf8aede71e,THE NORTHERN TRUST,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 97, 'tied': True, 'score': 2, 'strokes': 144, 'status': 'CUT', 'rounds': [{'score': 3, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 11, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",9500000.0,2000.0,2021-08-19,2021-08-23,"The Golf Channel, CBS",1710000.0,2.0,-1.0,-1.0
2f4d9513-d812-46cb-b46e-58b5b7778f32,BMW Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '2d6bebeb-a384-463c-9baf-c2064340acfd', 'year': 2021, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 63, 'tied': True, 'money': 20140.0, 'points': 17.0, 'score': -2, 'strokes': 286, 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 3, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 0, 'pars': 15, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9500000.0,2000.0,2021-08-26,2021-08-29,"The Golf Channel, NBC",1710000.0,,,
